City_ID,City,Country,Max Temp,Weather Description,Lat,Lng,Hotel Name
0,Magadi,IN,82.45,clear sky,12.9667,77.2333,Gobi centre
3,Butaritari,KI,81.45,broken clouds,3.0707,172.7902,Isles Sunset Lodge
5,Panama City,PA,76.95,broken clouds,8.9936,-79.5197,Trump International Hotel & Tower Panama
11,Arraial Do Cabo,BR,75.87,clear sky,-22.9661,-42.0278,Pousada Porto Praia
21,Rikitea,PF,77.23,clear sky,-23.1203,-134.9692,People ThankYou
25,Vila Velha,BR,75.94,clear sky,-20.3297,-40.2925,Hotel Vitória Palace
27,Yulara,AU,85.59,overcast clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
28,Vaini,TO,78.3,broken clouds,-21.2,-175.2,Keleti Beach Resort
30,Simao,CN,83.34,clear sky,22.7886,100.9748,Changyu Hotel
33,Luanda,AO,76.75,overcast clouds,-8.8368,13.2343,EPIC SANA Luanda
36,Hilo,US,81.28,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
49,Atuona,PF,79.02,few clouds,-9.8,-139.0333,Villa Enata
50,Vao,NC,75.51,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
51,Garissa,KE,77.7,overcast clouds,-0.4536,39.6401,Sharif Plaza Hotel
54,Weligama,LK,82.09,scattered clouds,5.9667,80.4167,Weligama Bay Resort
59,Meulaboh,ID,81.25,broken clouds,4.1363,96.1285,Kost Pria
60,Touros,BR,78.26,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
61,La Asuncion,VE,76.51,overcast clouds,11.0333,-63.8628,Colinas de Matasiete
69,Lamu,KE,82.62,light rain,-2.2717,40.902,Lamu House
70,Kavaratti,IN,84.76,broken clouds,10.5669,72.642,Hotels in Lakshadweep Islands
76,Hithadhoo,MV,83.14,moderate rain,-0.6,73.0833,Scoop Guest House
77,Kapaa,US,80.58,overcast clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
80,Tura,IN,81.37,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
82,Kavieng,PG,86.27,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
85,Cockburn Town,TC,75.31,clear sky,21.4612,-71.1419,Osprey Beach Hotel
86,Boa Vista,BR,75.18,few clouds,2.8197,-60.6733,Aipana Plaza Hotel
89,Harper,LR,79.97,broken clouds,4.375,-7.7169,Screensaver
91,Nelson Bay,AU,77.05,overcast clouds,-32.7167,152.15,Mantra Nelson Bay
92,Cotonou,BJ,79.59,light rain,6.3654,2.4183,Novotel Cotonou Orisha
97,Cacoal,BR,75.33,scattered clouds,-11.4386,-61.4472,Hotel BR 364
100,Tabou,CI,79.88,overcast clouds,4.423,-7.3528,hotêl doufoulougou
107,High Rock,BS,75.34,overcast clouds,26.6208,-78.2833,Hideaway Bahamas Beach Club
108,Ballina,AU,78.01,few clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
111,Alofi,NU,79.18,light rain,-19.0595,-169.9187,Taloa Heights
122,Saint George,US,81.25,broken clouds,37.1041,-113.5841,Best Western Plus Abbey Inn
126,Almeirim,BR,75.11,light rain,-1.5233,-52.5817,Ricácio Hotel
127,Kieta,PG,86.63,few clouds,-6.2167,155.6333,Uruna Bay Retreat
128,Ranong,TH,86.47,overcast clouds,9.9658,98.6348,Tinidee Hotel@Ranong
129,Katherine,AU,89.92,overcast clouds,-14.4667,132.2667,Pine Tree Motel
130,Mandera,KE,77.86,broken clouds,3.9366,41.867,Red Sea Resort & Suites Mandera County
131,Bandarbeyla,SO,80.82,overcast clouds,9.4942,50.8122,JABIR HOTEL
135,Tamandare,BR,77.22,overcast clouds,-8.7597,-35.1047,Pousada 100 Passos
138,Sarankhola,BD,88.95,clear sky,22.3082,89.7897,Red Crescent Cyclone Shelter Rashulpur
141,San Patricio,US,75.83,scattered clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
142,Sorong,ID,78.6,light rain,-0.8833,131.25,Waigo Splash Hotel
146,Axim,GH,79.14,light rain,4.8699,-2.2405,Axim Beach Resort And Spa
150,Bengkulu,ID,81.1,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
154,Sabha,LY,75.69,clear sky,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
158,Sumbe,AO,75.99,broken clouds,-11.2061,13.8437,Hotel Ritz Sumbe
159,Avarua,CK,84.25,few clouds,-21.2078,-159.775,Paradise Inn
160,Victoria,HK,87.96,few clouds,22.2855,114.1577,Mini Hotel Central
164,Keti Bandar,PK,81.99,clear sky,24.1447,67.4497,Haji laloo memon house
172,Del Rio,US,78.24,overcast clouds,29.3627,-100.8968,"Holiday Inn Express & Suites del Rio, an IHG Hotel"
174,Sao Joao Da Barra,BR,75.54,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
180,Doha,QA,78.78,clear sky,25.2867,51.5333,Movenpick Hotel Doha
185,San Matias,BO,79.48,broken clouds,-16.3667,-58.4,"HOTEL ""SAN JOSE"""
187,Bilma,NE,85.66,clear sky,18.6853,12.9164,Expeditions Ténére voyages
188,Acajutla,SV,83.68,overcast clouds,13.5928,-89.8275,Laureles
189,Daru,PG,83.66,scattered clouds,-9.0763,143.2092,Daru Lodge
190,Chake Chake,TZ,75.97,moderate rain,-5.2459,39.7666,Hotel Archipelago
196,Pundaguitan,PH,80.13,overcast clouds,6.3711,126.1689,Leonardo Family Beach House 1
201,Dingle,PH,84.38,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
208,Sola,VU,80.67,moderate rain,-13.8833,167.55,Leumerus Bungalows
209,Monrovia,LR,79.72,scattered clouds,6.3005,-10.7969,Sunset Inn
215,Ormara,PK,82.67,clear sky,25.2088,64.6357,Kenara Colony house for Rent
216,Moerai,PF,79.81,few clouds,-22.4333,-151.3333,Le Manotel
222,Bonthe,SL,80.04,overcast clouds,7.5264,-12.505,Bonthe Holiday Village
223,Sarangani,PH,80.92,broken clouds,5.4033,125.4636,Ballistic Islet
233,Sinnamary,GF,78.46,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
240,Tuy Hoa,VN,85.08,broken clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
248,Sao Jose Da Coroa Grande,BR,77.63,overcast clouds,-8.8978,-35.1478,Crôa Mares Hotel
250,Curup,ID,75.78,overcast clouds,-3.4667,102.5333,Ayi The Costel
252,Jaque,PA,79.05,light rain,7.5175,-78.1703,Aventuras Jaque S.A
261,Lorengau,PG,86.7,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
263,Champerico,GT,84.88,scattered clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
272,Biak,ID,81.45,overcast clouds,-0.9131,122.8766,Penginapan Kim
273,Port Hedland,AU,84.25,scattered clouds,-20.3167,118.5667,The Esplanade Hotel
275,Itarema,BR,76.69,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
279,Maceio,BR,76.44,scattered clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
280,Salalah,OM,78.76,scattered clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
286,Villamontes,BO,79.59,overcast clouds,-21.25,-63.5,Hotel Raldes
287,Aden,YE,81.82,few clouds,12.7794,45.0367,Sama Emirate Hotel
294,Port Lincoln,AU,75.92,clear sky,-34.7333,135.8667,Port Lincoln Hotel
295,Guane,CU,76.41,overcast clouds,22.2025,-84.0875,base de Campismo LosPortales de Guane
297,Ouagadougou,BF,89.49,overcast clouds,12.3642,-1.5383,Pacific Hôtel
299,Hirara,JP,79.43,clear sky,24.8,125.2833,Hotel Atoll Emerald Miyakojima
301,Belmonte,BR,75.79,clear sky,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
309,Omboue,GA,75.09,overcast clouds,-1.5746,9.2618,Hotel Olako
312,Faanui,PF,81.61,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
314,Gwadar,PK,83.44,clear sky,25.1216,62.3254,Sadaf Resort
316,Hobyo,SO,83.01,scattered clouds,5.3505,48.5268,Iftin hotel hobyo
317,Kainantu,PG,76.68,overcast clouds,-6.2887,145.8655,Sylvester buku
321,Georgetown,MY,87.73,light rain,5.4112,100.3354,Cititel Penang
322,Attock,PK,81.55,clear sky,33.7695,72.3611,COMSATS hostel Ahmed Plaza Attock
324,Matara,LK,81.75,scattered clouds,5.9485,80.5353,Amaloh Boutique Resort
328,Malanville,BJ,88.83,overcast clouds,11.8685,3.3899,Hotel Sejour du Sahel
329,Bubaque,GW,77.07,scattered clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
331,Dicabisagan,PH,85.95,few clouds,17.0818,122.4157,Nancy Montanes Bernardo
338,Dalbandin,PK,80.44,overcast clouds,28.8947,64.4101,Sanjrani House
339,Kontagora,NG,82.69,overcast clouds,10.3999,5.4695,Queens Guest Inn
342,Sabang,ID,84.34,overcast clouds,5.8933,95.3214,Hotel Citra
349,Port Macquarie,AU,76.89,broken clouds,-31.4333,152.9167,Rydges Port Macquarie
360,Temerloh,MY,83.14,broken clouds,3.4483,102.4176,U Design Hotel Temerloh
368,Cayhagan,PH,84.42,scattered clouds,9.6697,122.4256,Melrose Beach Resort
370,Guarapari,BR,75.88,clear sky,-20.6667,-40.4975,Hotel Porto do Sol
376,Cabedelo,BR,78.58,overcast clouds,-6.9811,-34.8339,Hotel Pigalle
377,Bol,TD,82.36,broken clouds,13.4586,14.7147,Harrouni camp de passage
381,Mattru,SL,76.8,broken clouds,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
385,Bathsheba,BB,77.0,overcast clouds,13.2167,-59.5167,Atlantis Hotel
386,Koumac,NC,77.18,overcast clouds,-20.5667,164.2833,Le Monitel
388,San Miguel,SV,81.72,overcast clouds,13.4833,-88.1833,Excalibur
390,Port Blair,IN,85.57,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
394,Pitimbu,BR,78.94,overcast clouds,-7.4706,-34.8086,Reserva do Abiaí
397,Marawi,PH,80.26,scattered clouds,7.9986,124.2928,Derogongan Residence
399,Isangel,VU,78.73,overcast clouds,-19.55,169.2667,Tanna Lodge
404,Porto Novo,BJ,78.58,light rain,6.4965,2.6036,Tour Eiffel Hotel Benin
408,Mount Isa,AU,87.57,broken clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
416,Qeshm,IR,78.49,clear sky,26.9581,56.2719,Qeshm Kavan Hotel
426,Chateaubelair,VC,76.55,overcast clouds,13.2833,-61.25,Richmond Vale Diving & Hiking Center
432,Remanso,BR,76.5,overcast clouds,-9.6179,-42.0831,Hotel Mangueira
437,Bassila,BJ,75.49,overcast clouds,9.0081,1.6654,COMPLEXE MAKOYA ET FILS
445,Ambon,ID,86.14,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
447,Tomatlan,MX,75.36,clear sky,19.9333,-105.25,El Salvial
450,Caborca,MX,77.77,clear sky,30.5838,-111.101,Hotel Los Lagos
456,Finschhafen,PG,86.72,moderate rain,-6.6024,147.8681,Cossam Guest House
461,Bowen,AU,80.91,few clouds,-20.0167,148.2333,Castle Motor Lodge Motel
464,Port Augusta,AU,79.63,clear sky,-32.5,137.7667,Majestic Oasis Apartments
471,Bhimunipatnam,IN,83.71,scattered clouds,17.8833,83.4333,Bheemili Court
476,Kerema,PG,84.34,broken clouds,-7.9631,145.7785,Frena Lodge
477,Mecca,SA,82.0,broken clouds,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
479,Sibolga,ID,81.48,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
483,Cayenne,GF,82.09,overcast clouds,4.9333,-52.3333,Hôtel Le Dronmi
485,Vieux Fort,LC,77.77,overcast clouds,13.7167,-60.95,Cedar Palm Villa
486,Carmen,MX,78.84,scattered clouds,18.6333,-91.8333,Hotel Lossandes
501,Ixtapa,MX,77.23,clear sky,20.7,-105.2,hotel la terminal
504,San Policarpo,PH,82.38,overcast clouds,12.1791,125.5072,Agapita M. Nicart
506,Cairns,AU,89.06,scattered clouds,-16.9167,145.7667,Mantra Trilogy Cairns
507,Mayumba,GA,77.07,overcast clouds,-3.432,10.6554,LIKWALE LODGE
513,Tabuk,PH,87.48,few clouds,17.4189,121.4443,Golden Berries Hotel and Convention
518,Mulege,MX,75.16,clear sky,26.8833,-111.9833,Casa Granada
519,Trairi,BR,76.77,overcast clouds,-3.2778,-39.2689,janelas do mar
523,Natal,BR,77.58,overcast clouds,-5.795,-35.2094,Villa Park Hotel | Natal
535,Estacion Coahuila,MX,82.33,clear sky,32.1939,-115.0017,Hotel Las Cabañas
540,Manali,IN,84.29,clear sky,13.1667,80.2667,Sarathy Lodge
548,Kon Tum,VN,85.28,overcast clouds,14.35,108.0,Hoa đà spa- homestay
550,Acarau,BR,77.29,overcast clouds,-2.8856,-40.12,castelo pizzaria
553,Akyab,MM,84.88,clear sky,20.15,92.9,Hotel Memory
561,Conceicao Do Araguaia,BR,77.05,overcast clouds,-8.2578,-49.2647,Tarumã Tropical Hotel
566,Port-Gentil,GA,79.59,overcast clouds,-0.7193,8.7815,Fengshui Residence
577,Itoman,JP,82.78,broken clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
580,Chau Doc,VN,89.82,overcast clouds,10.7,105.1167,JADE AND SAPPHIRE GUESTHOUSE
582,Maua,BR,76.35,clear sky,-23.6678,-46.4614,Hotel Capriccio Mauá
588,Islamkot,PK,79.52,clear sky,24.6997,70.177,Haji Hotel
596,Kuching,MY,86.22,scattered clouds,1.55,110.3333,Hilton Kuching
598,Imbituba,BR,75.85,scattered clouds,-28.24,-48.6703,Praia Hotel Imbituba
602,La Paz Centro,NI,83.89,overcast clouds,12.34,-86.6753,Quinta Momotombo
608,Nishihara,JP,82.06,broken clouds,26.1842,127.7558,Minshuku Agaihama
615,Porto Velho,BR,77.05,few clouds,-8.7619,-63.9039,Ecos Hotel Conforto
617,Tuensang,IN,79.77,clear sky,26.2833,94.8333,B.W.D Resthouse.
630,Salinopolis,BR,78.49,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
633,Arroyos Y Esteros,PY,83.95,broken clouds,-25.0667,-57.1,GPM
635,Pangai,TO,78.91,broken clouds,-19.8,-174.35,Ha'apai Beach Resort
636,Ugoofaaru,MV,84.6,broken clouds,5.6667,73.0,Ungoofaaru Inn
640,Aswan,EG,78.58,clear sky,24.0934,32.907,Nuba Nile
642,Oistins,BB,75.29,broken clouds,13.0667,-59.5333,Butterfly Beach Hotel
643,Kawalu,ID,82.36,overcast clouds,-7.3817,108.2082,West Jontor
644,Bairiki,KI,86.0,light rain,1.3292,172.9752,Tarawa Boutique Hotel
647,Chetumal,MX,77.36,overcast clouds,18.5,-88.3,Hotel & Suites Arges - - Pet Friendly
651,Sampit,ID,87.03,scattered clouds,-2.5333,112.95,Aquarius Boutique Hotel Sampit
653,Bitung,ID,88.65,overcast clouds,1.4451,125.1824,K2 Lembeh
654,Muli,MV,83.91,overcast clouds,2.9167,73.5667,Medhufushi Island Resort
657,Hambantota,LK,83.23,few clouds,6.1241,81.1185,Bungalow 63
658,Kahului,US,76.84,broken clouds,20.8947,-156.47,Maui Seaside Hotel
662,Tautira,PF,80.89,light rain,-17.7333,-149.15,Pension Oaoa
664,Odweyne,SO,77.13,overcast clouds,9.4092,45.064,Eng Hiirey House
665,Porlamar,VE,77.05,broken clouds,10.958,-63.8491,Hotel Bella Vista
673,Kaohsiung,TW,85.95,broken clouds,22.6163,120.3133,御宿商旅-中山館
679,Karratha,AU,78.39,overcast clouds,-20.7377,116.8463,ibis Styles Karratha
683,Acapulco,MX,80.94,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
685,Nha Trang,VN,89.6,broken clouds,12.25,109.1833,Hanoi Golden Hotel
689,Neiafu,TO,81.28,broken clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
691,Kencong,ID,79.34,overcast clouds,-8.2833,113.3667,GUBUK SUGIANTO
694,Sawtell,AU,75.22,broken clouds,-30.3833,153.1,The Bungalow Sawtell
701,Phangnga,TH,87.84,overcast clouds,8.4509,98.5298,Sunimit Mansion
702,Moranbah,AU,79.12,broken clouds,-22.0016,148.0466,Direct Hotels - Monterey Moranbah
704,Alice Springs,AU,87.35,clear sky,-23.7,133.8833,Desert Palms Alice Springs
705,Tual,ID,84.99,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
706,Bintulu,MY,84.18,broken clouds,3.1667,113.0333,900 Boutique INN
