City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Weather Description
0,Magadi,12.9667,77.2333,82.45,71,0,9.01,IN,clear sky
1,Tromso,69.6496,18.957,26.62,68,75,18.41,NO,light snow
2,Cherskiy,68.75,161.3,31.86,100,100,4.27,RU,light snow
3,Butaritari,3.0707,172.7902,81.45,80,70,15.35,KI,broken clouds
4,Bluff,-46.6,168.3333,55.8,67,96,6.53,NZ,overcast clouds
5,Panama City,8.9936,-79.5197,76.95,90,75,3.44,PA,broken clouds
6,Nikolskoye,59.7035,30.7861,31.87,76,26,4.12,RU,scattered clouds
7,Thinadhoo,0.5333,72.9333,83.82,73,99,6.15,MV,overcast clouds
8,New Norfolk,-42.7826,147.0587,70.92,83,60,2.57,AU,broken clouds
9,Katangli,51.7102,143.2326,30.6,84,100,30.85,RU,overcast clouds
10,Ushuaia,-54.8,-68.3,29.8,95,99,5.21,AR,light snow
11,Arraial Do Cabo,-22.9661,-42.0278,75.87,87,0,21.7,BR,clear sky
12,Puerto Ayora,-0.7393,-90.3518,71.73,92,11,5.41,EC,few clouds
13,Los Llanos De Aridane,28.6585,-17.9182,60.55,83,20,11.5,ES,few clouds
14,Ust-Kan,50.9276,84.761,43.97,60,6,2.64,RU,clear sky
15,Mataura,-46.1927,168.8643,55.47,64,78,2.86,NZ,broken clouds
16,Cape Town,-33.9258,18.4232,59.92,87,0,11.99,ZA,clear sky
17,Tiksi,71.6872,128.8694,9.73,89,84,1.59,RU,broken clouds
18,Barrow,71.2906,-156.7887,6.82,78,100,16.11,US,haze
19,Lasa,46.6166,10.7002,41.36,73,0,3.13,IT,clear sky
20,Busselton,-33.65,115.3333,61.52,65,79,13.69,AU,broken clouds
21,Rikitea,-23.1203,-134.9692,77.23,66,0,22.84,PF,clear sky
22,Saskylakh,71.9167,114.0833,13.75,91,54,5.95,RU,broken clouds
23,Jacareacanga,-6.2222,-57.7528,74.23,92,100,2.28,BR,overcast clouds
24,Ribeira Grande,38.5167,-28.7,63.91,95,100,31.25,PT,moderate rain
25,Vila Velha,-20.3297,-40.2925,75.94,90,4,5.93,BR,clear sky
26,Lisakovsk,52.5369,62.4936,57.72,51,68,12.3,KZ,broken clouds
27,Yulara,-25.2406,130.9889,85.59,25,100,9.44,AU,overcast clouds
28,Vaini,-21.2,-175.2,78.3,57,53,20.07,TO,broken clouds
29,Kaitangata,-46.2817,169.8464,57.79,61,67,2.57,NZ,broken clouds
30,Simao,22.7886,100.9748,83.34,24,2,3.58,CN,clear sky
31,Katsuura,35.1333,140.3,62.62,62,100,18.43,JP,light rain
32,Shakawe,-18.3667,21.85,65.89,75,70,5.61,BW,broken clouds
33,Luanda,-8.8368,13.2343,76.75,89,100,7.36,AO,overcast clouds
34,Fukue,32.6881,128.8419,63.68,70,38,15.28,JP,scattered clouds
35,Mar Del Plata,-38.0023,-57.5575,56.88,59,54,4.0,AR,broken clouds
36,Hilo,19.7297,-155.09,81.28,91,76,1.99,US,broken clouds
37,Dongsheng,39.8161,109.9776,46.13,47,6,3.24,CN,clear sky
38,Hami,42.8,93.45,62.67,17,100,14.56,CN,overcast clouds
39,Urumqi,43.801,87.6005,52.75,58,20,4.47,CN,few clouds
40,Hermanus,-34.4187,19.2345,57.65,73,0,6.87,ZA,clear sky
41,Volosovo,59.4333,29.4833,27.14,62,62,4.63,RU,broken clouds
42,Qaanaaq,77.484,-69.3632,13.84,67,70,7.67,GL,broken clouds
43,Teguldet,57.3064,88.1667,48.2,71,90,6.87,RU,overcast clouds
44,Chemodanovka,53.2316,45.2474,44.37,80,92,8.34,RU,overcast clouds
45,Airai,-8.9266,125.4092,74.5,54,59,1.66,TL,broken clouds
46,Paamiut,61.994,-49.6678,33.96,98,100,19.86,GL,snow
47,Bredasdorp,-34.5322,20.0403,54.5,89,2,1.54,ZA,clear sky
48,Zhicheng,30.2956,111.5047,59.49,96,100,15.97,CN,heavy intensity rain
49,Atuona,-9.8,-139.0333,79.02,76,19,21.5,PF,few clouds
50,Vao,-22.6667,167.4833,75.51,70,100,21.94,NC,overcast clouds
51,Garissa,-0.4536,39.6401,77.7,84,100,12.28,KE,overcast clouds
52,Umm Kaddadah,13.6017,26.6876,82.29,10,15,9.44,SD,few clouds
53,Mahebourg,-20.4081,57.7,73.26,94,20,5.75,MU,few clouds
54,Weligama,5.9667,80.4167,82.09,78,36,1.01,LK,scattered clouds
55,Fayetteville,35.0527,-78.8784,61.59,53,0,3.44,US,clear sky
56,Suntar,62.1444,117.6319,34.27,56,90,5.08,RU,overcast clouds
57,Saint-Leu,-21.15,55.2833,71.67,74,4,6.8,RE,clear sky
58,Castro,-24.7911,-50.0119,63.05,88,100,4.05,BR,overcast clouds
59,Meulaboh,4.1363,96.1285,81.25,83,81,3.02,ID,broken clouds
60,Touros,-5.1989,-35.4608,78.26,84,62,10.11,BR,broken clouds
61,La Asuncion,11.0333,-63.8628,76.51,89,85,5.39,VE,overcast clouds
62,Talnakh,69.4865,88.3972,31.21,99,100,10.0,RU,snow
63,Longyearbyen,78.2186,15.6401,3.04,55,75,8.05,SJ,broken clouds
64,Hobart,-42.8794,147.3294,71.26,82,40,1.14,AU,scattered clouds
65,Khatanga,71.9667,102.5,26.06,83,100,16.69,RU,overcast clouds
66,Nongstoin,25.5167,91.2667,72.73,62,0,2.37,IN,clear sky
67,Tolaga Bay,-38.3667,178.3,60.17,61,81,8.12,NZ,broken clouds
68,Haines Junction,60.7522,-137.5108,41.02,87,100,3.47,CA,light rain
69,Lamu,-2.2717,40.902,82.62,82,96,10.11,KE,light rain
70,Kavaratti,10.5669,72.642,84.76,75,80,4.32,IN,broken clouds
71,Ontario,34.0633,-117.6509,73.36,62,20,17.27,US,few clouds
72,Berlevag,70.8578,29.0864,19.2,70,100,27.54,NO,light snow
73,Albany,42.6001,-73.9662,39.16,61,17,4.0,US,few clouds
74,Severo-Kurilsk,50.6789,156.125,33.6,84,74,23.62,RU,broken clouds
75,Barreirinha,-2.7933,-57.07,74.64,96,99,2.68,BR,overcast clouds
76,Hithadhoo,-0.6,73.0833,83.14,74,100,5.68,MV,moderate rain
77,Kapaa,22.0752,-159.319,80.58,84,100,7.0,US,overcast clouds
78,Vardo,70.3705,31.1107,23.0,79,96,16.96,NO,light snow
79,Santiago De Cao,-7.9589,-79.2392,66.29,87,95,11.52,PE,overcast clouds
80,Tura,25.5198,90.2201,81.37,59,0,2.35,IN,clear sky
81,Half Moon Bay,37.4636,-122.4286,61.25,72,40,33.38,US,haze
82,Kavieng,-2.5744,150.7967,86.27,63,99,11.9,PG,overcast clouds
83,Xining,36.6167,101.7667,45.28,57,63,2.1,CN,broken clouds
84,Sao Sebastiao,-23.76,-45.4097,74.55,79,4,4.38,BR,clear sky
85,Cockburn Town,21.4612,-71.1419,75.31,61,4,15.88,TC,clear sky
86,Boa Vista,2.8197,-60.6733,75.18,83,20,2.3,BR,few clouds
87,Kungurtug,50.5994,97.5228,38.59,48,22,2.93,RU,few clouds
88,Colares,38.7992,-9.4469,57.76,75,11,15.01,PT,few clouds
89,Harper,4.375,-7.7169,79.97,83,61,4.59,LR,broken clouds
90,Clara,53.3425,-7.6139,38.26,85,100,4.7,IE,overcast clouds
91,Nelson Bay,-32.7167,152.15,77.05,79,90,9.26,AU,overcast clouds
92,Cotonou,6.3654,2.4183,79.59,83,100,13.89,BJ,light rain
93,Muzhi,65.3667,64.6667,26.08,75,100,6.96,RU,overcast clouds
94,Coihaique,-45.5752,-72.0662,26.74,96,14,4.05,CL,few clouds
95,Boo,59.3333,18.2833,37.76,91,34,0.0,SE,scattered clouds
96,Tatvan,38.5067,42.2817,48.43,87,89,2.3,TR,overcast clouds
97,Cacoal,-11.4386,-61.4472,75.33,85,39,3.6,BR,scattered clouds
98,Kalat,29.0225,66.5916,64.74,28,12,4.12,PK,few clouds
99,Jamestown,42.097,-79.2353,30.02,89,100,12.66,US,overcast clouds
100,Tabou,4.423,-7.3528,79.88,83,95,4.56,CI,overcast clouds
101,Pacific Grove,36.6177,-121.9166,62.46,75,44,8.01,US,scattered clouds
102,Ferreira Do Alentejo,38.05,-8.0333,47.16,97,59,6.89,PT,broken clouds
103,Oga,46.4631,10.347,33.96,82,1,2.01,IT,clear sky
104,Geraldton,-28.7667,114.6,68.41,73,75,5.75,AU,broken clouds
105,Taltal,-25.4,-70.4833,65.01,69,0,3.67,CL,clear sky
106,Smithers,54.7804,-127.1743,47.62,46,71,3.42,CA,broken clouds
107,High Rock,26.6208,-78.2833,75.34,69,100,7.43,BS,overcast clouds
108,Ballina,-28.8667,153.5667,78.01,77,12,9.1,AU,few clouds
109,Blagoyevo,63.3667,47.9167,17.53,91,18,5.59,RU,few clouds
110,Muros,42.7762,-9.0603,48.83,94,3,4.97,ES,clear sky
111,Alofi,-19.0595,-169.9187,79.18,75,69,20.07,NU,light rain
112,Ambilobe,-13.2,49.05,71.26,96,95,2.73,MG,overcast clouds
113,Punta Arenas,-53.15,-70.9167,33.12,59,4,18.37,CL,clear sky
114,Barcelos,41.5388,-8.6151,54.84,95,2,3.42,PT,clear sky
115,Aklavik,68.2191,-135.0107,19.72,82,100,9.1,CA,overcast clouds
116,Linqiong,30.4159,103.4609,66.63,79,100,11.81,CN,overcast clouds
117,Linxia,35.6003,103.2064,51.58,48,0,3.36,CN,clear sky
118,Carnarvon,-24.8667,113.6333,71.04,62,29,15.97,AU,scattered clouds
119,Bar Harbor,44.3876,-68.2039,46.53,90,100,14.0,US,overcast clouds
120,Ancud,-41.8697,-73.8203,45.55,77,36,10.54,CL,scattered clouds
121,Corner Brook,48.9667,-57.9484,42.96,96,100,3.06,CA,overcast clouds
122,Saint George,37.1041,-113.5841,81.25,12,70,5.99,US,broken clouds
123,Jacmel,18.2342,-72.5347,74.77,79,13,1.63,HT,few clouds
124,Balakovo,52.0278,47.8007,50.68,86,1,11.52,RU,clear sky
125,Skegness,53.1436,0.3363,47.57,65,89,11.77,GB,overcast clouds
126,Almeirim,-1.5233,-52.5817,75.11,96,100,2.86,BR,light rain
127,Kieta,-6.2167,155.6333,86.63,63,15,5.23,PG,few clouds
128,Ranong,9.9658,98.6348,86.47,73,98,2.3,TH,overcast clouds
129,Katherine,-14.4667,132.2667,89.92,55,100,5.75,AU,overcast clouds
130,Mandera,3.9366,41.867,77.86,77,63,8.21,KE,broken clouds
131,Bandarbeyla,9.4942,50.8122,80.82,80,96,3.51,SO,overcast clouds
132,Saint-Philippe,-21.3585,55.7679,72.21,78,0,2.44,RE,clear sky
133,Sobolevo,54.4299,31.8996,36.16,74,99,4.18,RU,overcast clouds
134,Camacupa,-12.0167,17.4833,58.62,83,9,3.18,AO,clear sky
135,Tamandare,-8.7597,-35.1047,77.22,82,100,4.18,BR,overcast clouds
136,Bure,10.7,37.0667,63.93,47,98,3.94,ET,overcast clouds
137,Voskresenskoye,56.8381,45.4317,35.49,93,100,10.07,RU,overcast clouds
138,Sarankhola,22.3082,89.7897,88.95,56,5,8.14,BD,clear sky
139,Kenai,60.5544,-151.2583,53.02,75,47,7.0,US,scattered clouds
140,Dikson,73.5069,80.5464,18.07,90,55,21.81,RU,broken clouds
141,San Patricio,28.017,-97.5169,75.83,81,38,10.13,US,scattered clouds
142,Sorong,-0.8833,131.25,78.6,88,100,3.83,ID,light rain
143,Vila Franca Do Campo,37.7167,-25.4333,67.19,94,100,19.24,PT,overcast clouds
144,Aleksandrovskiy Zavod,50.9237,117.9374,43.79,22,100,14.97,RU,overcast clouds
145,Tuktoyaktuk,69.4541,-133.0374,15.4,89,100,5.48,CA,overcast clouds
146,Axim,4.8699,-2.2405,79.14,85,100,4.76,GH,light rain
147,Kargasok,59.0556,80.8572,50.11,70,100,14.18,RU,overcast clouds
148,Yellowknife,62.456,-114.3525,44.04,77,25,9.26,CA,scattered clouds
149,Pisco,-13.7,-76.2167,66.02,86,100,0.69,PE,overcast clouds
150,Bengkulu,-3.8004,102.2655,81.1,78,91,0.96,ID,overcast clouds
151,Miles City,46.4083,-105.8406,55.29,55,54,11.34,US,broken clouds
152,Ilulissat,69.2167,-51.1,32.02,86,100,0.0,GL,overcast clouds
153,Iuna,-20.3458,-41.5358,62.17,79,3,1.99,BR,clear sky
154,Sabha,27.0377,14.4283,75.69,10,0,7.02,LY,clear sky
155,Lebu,-37.6167,-73.65,49.33,75,24,0.67,CL,few clouds
156,Sept-Iles,50.2001,-66.3821,35.06,68,100,5.01,CA,overcast clouds
157,Togul,53.465,85.9128,51.33,52,6,6.82,RU,clear sky
158,Sumbe,-11.2061,13.8437,75.99,90,78,8.66,AO,broken clouds
159,Avarua,-21.2078,-159.775,84.25,79,20,9.22,CK,few clouds
160,Victoria,22.2855,114.1577,87.96,82,18,11.01,HK,few clouds
161,Peace River,56.2501,-117.286,38.91,98,100,1.77,CA,light rain
162,Salekhard,66.53,66.6019,20.03,88,99,5.46,RU,overcast clouds
163,Coquimbo,-29.9533,-71.3436,60.73,75,0,7.31,CL,clear sky
164,Keti Bandar,24.1447,67.4497,81.99,79,0,11.68,PK,clear sky
165,Ilo,-17.6394,-71.3375,66.76,84,68,6.58,PE,broken clouds
166,Hohhot,40.8106,111.6522,48.94,56,39,3.96,CN,scattered clouds
167,Atar,20.5169,-13.0499,72.09,24,0,9.06,MR,clear sky
168,Mirnyy,62.5353,113.9611,37.24,32,93,8.99,RU,overcast clouds
169,Batsfjord,70.6345,29.7185,19.18,93,100,16.11,NO,overcast clouds
170,Mayor Pablo Lagerenza,-19.9309,-60.7718,86.65,44,4,11.16,PY,clear sky
171,Millbrook,32.4799,-86.3619,64.33,65,0,0.0,US,clear sky
172,Del Rio,29.3627,-100.8968,78.24,61,93,7.0,US,overcast clouds
173,Ardakan,32.31,54.0175,67.33,37,58,9.73,IR,broken clouds
174,Sao Joao Da Barra,-21.6403,-41.0511,75.54,86,0,11.43,BR,clear sky
175,Lagos,6.5833,3.75,77.18,89,100,9.13,NG,overcast clouds
176,Barra Patuca,15.8,-84.2833,77.23,84,63,6.71,HN,broken clouds
177,Chancay,-11.5714,-77.2672,66.31,90,100,3.78,PE,overcast clouds
178,Tasiilaq,65.6145,-37.6368,32.16,85,81,6.33,GL,broken clouds
179,Aberdeen,57.1437,-2.0981,38.5,87,8,2.3,GB,clear sky
180,Doha,25.2867,51.5333,78.78,57,0,6.91,QA,clear sky
181,Ussel,45.55,2.3167,46.36,82,80,1.12,FR,broken clouds
182,Port Alfred,-33.5906,26.891,60.24,71,0,7.05,ZA,clear sky
183,Faya,18.3851,42.4509,63.72,40,0,4.63,SA,clear sky
184,Fairmont,39.4851,-80.1426,40.24,70,8,7.34,US,clear sky
185,San Matias,-16.3667,-58.4,79.48,56,55,5.28,BO,broken clouds
186,Cidreira,-30.1811,-50.2056,70.9,95,11,3.85,BR,few clouds
187,Bilma,18.6853,12.9164,85.66,11,0,8.21,NE,clear sky
188,Acajutla,13.5928,-89.8275,83.68,72,91,6.22,SV,overcast clouds
189,Daru,-9.0763,143.2092,83.66,74,45,8.97,PG,scattered clouds
190,Chake Chake,-5.2459,39.7666,75.97,89,100,6.78,TZ,moderate rain
191,Saldanha,-33.0117,17.9442,50.05,72,0,11.92,ZA,clear sky
192,Olaine,56.7853,23.9381,24.76,100,0,1.14,LV,clear sky
193,Souillac,-20.5167,57.5167,70.18,94,20,5.75,MU,few clouds
194,Thompson,55.7435,-97.8558,42.96,28,20,8.05,CA,few clouds
195,Sao Gabriel Da Cachoeira,-0.1303,-67.0892,73.27,97,73,0.58,BR,broken clouds
196,Pundaguitan,6.3711,126.1689,80.13,77,97,2.06,PH,overcast clouds
197,Araouane,18.9048,-3.5265,74.08,15,0,6.29,ML,clear sky
198,Rio Grande,-32.035,-52.0986,62.94,89,96,5.55,BR,overcast clouds
199,Oil City,41.4339,-79.7064,31.77,80,100,9.22,US,overcast clouds
200,Maloy,61.9353,5.1136,42.53,92,100,13.94,NO,overcast clouds
201,Dingle,10.9995,122.6711,84.38,74,100,11.32,PH,overcast clouds
202,Shreveport,32.5251,-93.7502,64.15,69,0,4.61,US,clear sky
203,Narsaq,60.9167,-46.05,41.22,86,100,3.87,GL,light rain
204,Puerto Baquerizo Moreno,-0.9,-89.6,72.09,87,4,6.98,EC,clear sky
205,Vostok,46.4856,135.8833,41.86,48,41,15.01,RU,scattered clouds
206,Maralal,1.0968,36.698,58.35,89,97,4.07,KE,overcast clouds
207,Namibe,-15.1961,12.1522,72.66,74,39,3.22,AO,scattered clouds
208,Sola,-13.8833,167.55,80.67,77,91,12.8,VU,moderate rain
209,Monrovia,6.3005,-10.7969,79.72,82,41,3.62,LR,scattered clouds
210,Menton,43.7765,7.5044,62.55,65,49,5.55,FR,scattered clouds
211,Saint-Francois,46.4154,3.9054,41.68,93,0,4.61,FR,clear sky
212,Port Elizabeth,-33.918,25.5701,53.89,100,0,2.3,ZA,clear sky
213,Boende,-0.2167,20.8667,69.49,98,71,0.43,CD,broken clouds
214,Hualmay,-11.0964,-77.6139,66.36,89,100,7.29,PE,overcast clouds
215,Ormara,25.2088,64.6357,82.67,79,5,11.1,PK,clear sky
216,Moerai,-22.4333,-151.3333,79.81,77,11,14.7,PF,few clouds
217,Cuamba,-14.8031,36.5372,64.02,84,66,8.48,MZ,broken clouds
218,Clyde River,70.4692,-68.5914,-3.73,98,36,4.94,CA,scattered clouds
219,Vilhena,-12.7406,-60.1458,70.99,71,31,2.98,BR,scattered clouds
220,Nyanza,-2.3519,29.7509,56.3,95,95,1.88,RW,overcast clouds
221,Codrington,-38.2667,141.9667,71.22,61,100,13.87,AU,overcast clouds
222,Bonthe,7.5264,-12.505,80.04,84,100,4.85,SL,overcast clouds
223,Sarangani,5.4033,125.4636,80.92,80,78,13.04,PH,broken clouds
224,Eseka,3.65,10.7667,70.84,99,100,1.01,CM,overcast clouds
225,Bambous Virieux,-20.3428,57.7575,73.22,94,20,5.75,MU,few clouds
226,Esperance,-33.8667,121.9,63.88,59,0,23.0,AU,clear sky
227,Upernavik,72.7868,-56.1549,29.14,96,100,7.67,GL,overcast clouds
228,Alihe,50.5667,123.7167,48.96,18,2,6.26,CN,clear sky
229,Asheboro,35.7079,-79.8136,59.25,54,0,0.0,US,clear sky
230,Klaksvik,62.2266,-6.589,43.72,71,99,4.56,FO,overcast clouds
231,Caribou,46.8606,-68.012,41.43,89,100,20.71,US,moderate rain
232,Lodja,-3.4833,23.4333,66.22,99,98,1.45,CD,overcast clouds
233,Sinnamary,5.3833,-52.95,78.46,87,100,7.31,GF,overcast clouds
234,Coahuayana,18.7333,-103.6833,74.95,73,0,1.57,MX,clear sky
235,Ushtobe,45.2514,77.9838,57.65,32,4,3.87,KZ,clear sky
236,Kodiak,57.79,-152.4072,44.98,72,10,6.8,US,clear sky
