City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Weather Description
237,Wattegama,6.7989,81.4808,80.98,80,2,3.33,LK,clear sky
238,Komsomolskiy,40.4272,71.7189,57.92,77,62,2.3,UZ,broken clouds
239,Richards Bay,-28.783,32.0377,61.3,85,38,5.7,ZA,scattered clouds
240,Tuy Hoa,13.0833,109.3,85.08,69,78,4.32,VN,broken clouds
241,Yar-Sale,66.8333,70.8333,15.87,80,82,6.8,RU,broken clouds
242,Hasaki,35.7333,140.8333,63.0,55,100,17.05,JP,overcast clouds
243,Portland,45.5234,-122.6762,55.96,68,100,4.0,US,overcast clouds
244,Colomiers,43.6167,1.35,58.95,94,100,3.44,FR,overcast clouds
245,Labrea,-7.2586,-64.7981,73.56,93,100,2.46,BR,overcast clouds
246,Hamilton,39.1834,-84.5333,51.64,65,36,5.61,US,scattered clouds
247,Sangar,63.9242,127.4739,24.64,86,100,6.58,RU,overcast clouds
248,Sao Jose Da Coroa Grande,-8.8978,-35.1478,77.63,81,98,4.38,BR,overcast clouds
249,East London,-33.0153,27.9116,58.46,70,0,6.26,ZA,clear sky
250,Curup,-3.4667,102.5333,75.78,80,94,3.24,ID,overcast clouds
251,Olafsvik,64.8945,-23.7142,43.0,73,46,2.82,IS,scattered clouds
252,Jaque,7.5175,-78.1703,79.05,86,100,0.94,PA,light rain
253,Cascais,38.6979,-9.4215,57.94,73,14,15.01,PT,few clouds
254,Nuevo Progreso,23.1667,-97.95,73.54,72,5,4.81,MX,clear sky
255,Sakakah,29.9697,40.2064,71.76,36,0,4.54,SA,clear sky
256,Saint-Pierre,-21.3393,55.4781,72.28,62,0,6.91,RE,clear sky
257,Guerrero Negro,27.9769,-114.0611,61.61,79,0,17.69,MX,clear sky
258,Moron,-34.6534,-58.6198,58.98,78,0,1.21,AR,clear sky
259,Sitka,57.0531,-135.33,46.18,66,100,3.98,US,overcast clouds
260,Pangnirtung,66.1451,-65.7125,2.26,75,71,10.02,CA,broken clouds
261,Lorengau,-2.0226,147.2712,86.7,67,78,10.09,PG,broken clouds
262,Roma,43.2128,-75.4557,37.38,81,100,12.66,US,overcast clouds
263,Champerico,14.3,-91.9167,84.88,67,45,8.16,GT,scattered clouds
264,Lucea,18.451,-78.1736,74.86,76,25,8.48,JM,scattered clouds
265,Yenagoa,4.9247,6.2642,72.54,97,100,2.75,NG,overcast clouds
266,Urbana,40.1106,-88.2073,56.77,66,100,14.27,US,overcast clouds
267,Nadym,65.5333,72.5167,23.63,81,63,4.36,RU,broken clouds
268,Treinta Y Tres,-33.2333,-54.3833,55.78,97,2,5.06,UY,clear sky
269,Morden,49.1919,-98.1014,44.35,81,100,5.46,CA,overcast clouds
270,Novyy Urgal,51.0736,132.5642,41.36,39,2,12.86,RU,clear sky
271,Havre-Saint-Pierre,50.2334,-63.5986,35.96,93,100,3.44,CA,overcast clouds
272,Biak,-0.9131,122.8766,81.45,76,100,4.25,ID,overcast clouds
273,Port Hedland,-20.3167,118.5667,84.25,48,40,4.61,AU,scattered clouds
274,Bridlington,54.0831,-0.1919,45.9,65,100,7.11,GB,overcast clouds
275,Itarema,-2.9248,-39.9167,76.69,88,97,8.28,BR,overcast clouds
276,Abu Samrah,35.3029,37.1841,64.85,43,88,2.06,SY,overcast clouds
277,Iqaluit,63.7506,-68.5145,13.73,72,100,21.85,CA,overcast clouds
278,San Cristobal,7.7669,-72.225,65.75,97,89,1.28,VE,overcast clouds
279,Maceio,-9.6658,-35.7353,76.44,88,40,2.3,BR,scattered clouds
280,Salalah,17.0151,54.0924,78.76,85,39,1.5,OM,scattered clouds
281,Spornoye,50.8448,37.2913,42.03,91,8,6.08,RU,clear sky
282,Palmer,42.1584,-72.3287,42.35,50,75,13.8,US,broken clouds
283,Fortuna,40.5982,-124.1573,52.93,74,100,5.01,US,overcast clouds
284,Nantucket,41.2835,-70.0995,49.14,55,5,31.38,US,clear sky
285,Tsurib,42.2368,46.8307,46.71,79,15,5.61,RU,few clouds
286,Villamontes,-21.25,-63.5,79.59,67,95,2.19,BO,overcast clouds
287,Aden,12.7794,45.0367,81.82,79,12,15.5,YE,few clouds
288,Te Anau,-45.4167,167.7167,57.13,65,7,0.58,NZ,clear sky
289,Caravelas,-17.7125,-39.2481,74.14,90,7,4.54,BR,clear sky
290,Ketchikan,55.3422,-131.6461,46.87,70,48,5.79,US,scattered clouds
291,Torbay,47.6666,-52.7314,37.27,91,58,1.01,CA,broken clouds
292,Jiayuguan,39.8167,98.3,55.63,26,100,6.2,CN,overcast clouds
293,Casas Grandes,30.3667,-107.95,74.44,9,84,13.51,MX,broken clouds
294,Port Lincoln,-34.7333,135.8667,75.92,45,4,16.6,AU,clear sky
295,Guane,22.2025,-84.0875,76.41,65,93,6.64,CU,overcast clouds
296,Mahon,39.8885,4.2658,57.76,94,0,6.91,ES,clear sky
297,Ouagadougou,12.3642,-1.5383,89.49,17,85,5.61,BF,overcast clouds
298,Svetlyy,54.675,20.1347,39.25,79,100,3.13,RU,overcast clouds
299,Hirara,24.8,125.2833,79.43,85,8,12.21,JP,clear sky
300,Sayat,38.7839,63.8803,71.92,28,97,12.48,TM,overcast clouds
301,Belmonte,-15.8631,-38.8828,75.79,86,4,6.64,BR,clear sky
302,Bethel,41.3712,-73.414,42.46,59,1,8.99,US,clear sky
303,Laguna,38.421,-121.4238,71.11,37,0,16.11,US,clear sky
304,Penzberg,47.75,11.3833,39.99,94,0,2.59,DE,clear sky
305,Pevek,69.7008,170.3133,35.1,79,100,16.06,RU,overcast clouds
306,Ostrovnoy,68.0531,39.5131,23.18,82,100,25.77,RU,overcast clouds
307,Leshan,29.5623,103.7639,65.91,79,100,3.96,CN,overcast clouds
308,Kaspiyskiy,45.3929,47.3707,57.25,83,0,7.54,RU,clear sky
309,Omboue,-1.5746,9.2618,75.09,93,89,4.81,GA,overcast clouds
310,Zwedru,6.0667,-8.1281,72.61,97,92,2.35,LR,overcast clouds
311,Lavrentiya,65.5833,-171.0,28.51,81,6,4.12,RU,clear sky
312,Faanui,-16.4833,-151.75,81.61,74,19,20.47,PF,few clouds
313,Chokurdakh,70.6333,147.9167,16.34,90,100,8.25,RU,overcast clouds
314,Gwadar,25.1216,62.3254,83.44,71,2,11.9,PK,clear sky
315,Leningradskiy,69.3833,178.4167,28.58,88,100,11.12,RU,overcast clouds
316,Hobyo,5.3505,48.5268,83.01,75,29,7.74,SO,scattered clouds
317,Kainantu,-6.2887,145.8655,76.68,53,93,4.5,PG,overcast clouds
318,Necochea,-38.5473,-58.7368,54.63,51,10,16.96,AR,clear sky
319,Vestmannaeyjar,63.4427,-20.2734,46.56,78,100,3.36,IS,overcast clouds
320,Evensk,61.95,159.2333,35.78,91,100,23.89,RU,overcast clouds
321,Georgetown,5.4112,100.3354,87.73,79,20,3.44,MY,light rain
322,Attock,33.7695,72.3611,81.55,22,1,3.69,PK,clear sky
323,Le Port,-20.9373,55.2919,72.61,71,5,5.3,RE,clear sky
324,Matara,5.9485,80.5353,81.75,80,35,1.5,LK,scattered clouds
325,Sao Felix Do Xingu,-6.6447,-51.995,70.9,97,79,1.5,BR,broken clouds
326,Baikunthpur,23.25,82.55,91.0,12,0,1.05,IN,clear sky
327,Peterhead,57.5058,-1.7981,36.0,80,5,7.9,GB,clear sky
328,Malanville,11.8685,3.3899,88.83,31,100,7.58,BJ,overcast clouds
329,Bubaque,11.2833,-15.8333,77.07,74,36,9.46,GW,scattered clouds
330,Ust-Tsilma,65.441,52.1498,19.13,87,44,5.48,RU,scattered clouds
331,Dicabisagan,17.0818,122.4157,85.95,68,14,6.02,PH,few clouds
332,Sundsvall,62.3913,17.3063,30.16,69,100,2.3,SE,overcast clouds
333,Lompoc,34.6391,-120.4579,61.79,76,0,13.8,US,clear sky
334,Inhambane,-23.865,35.3833,68.81,73,43,9.55,MZ,scattered clouds
335,Kushmurun,52.4503,64.6311,56.57,57,68,10.67,KZ,broken clouds
336,San Jose,37.3394,-121.895,63.28,51,75,12.66,US,broken clouds
337,Sao Miguel Do Araguaia,-13.275,-50.1628,72.32,68,27,2.55,BR,scattered clouds
338,Dalbandin,28.8947,64.4101,80.44,19,85,5.48,PK,overcast clouds
339,Kontagora,10.3999,5.4695,82.69,59,98,9.06,NG,overcast clouds
340,Luderitz,-26.6481,15.1594,63.05,58,0,4.94,NA,clear sky
341,Saint Anthony,45.0205,-93.218,47.71,46,0,12.66,US,clear sky
342,Sabang,5.8933,95.3214,84.34,75,98,9.71,ID,overcast clouds
343,Oranjemund,-28.55,16.4333,57.29,80,0,2.64,NA,clear sky
344,Susanville,40.4163,-120.653,58.91,41,0,14.97,US,clear sky
345,Gijon,43.5357,-5.6615,53.83,94,99,3.13,ES,overcast clouds
346,Broken Hill,-31.95,141.4333,72.1,49,80,12.44,AU,broken clouds
347,Rum,47.2978,11.4346,37.27,91,20,1.14,AT,few clouds
348,Lagoa,39.05,-27.9833,62.44,94,100,32.19,PT,light rain
349,Port Macquarie,-31.4333,152.9167,76.89,69,79,10.94,AU,broken clouds
350,Minas Novas,-17.2186,-42.5903,65.55,84,16,2.82,BR,few clouds
351,Shahreza,32.0339,51.8794,54.66,52,6,3.62,IR,clear sky
352,Oyama,36.3,139.8,56.98,43,100,4.79,JP,overcast clouds
353,Antofagasta,-23.65,-70.4,63.63,78,8,8.84,CL,clear sky
354,Liverpool,53.4106,-2.9779,43.34,73,0,6.91,GB,clear sky
355,Grand Bank,47.0999,-55.765,41.99,84,95,2.44,CA,overcast clouds
356,Karasburg,-28.0167,18.75,65.61,35,24,8.81,NA,few clouds
357,Vanavara,60.34,102.2797,38.08,67,100,5.57,RU,overcast clouds
358,Kathmandu,27.7167,85.3167,68.22,77,20,2.3,NP,mist
359,Loukhi,66.0764,33.0381,18.97,86,49,9.19,RU,scattered clouds
360,Temerloh,3.4483,102.4176,83.14,80,78,0.25,MY,broken clouds
361,Chapais,49.7834,-74.8492,23.86,81,8,12.26,CA,clear sky
362,Novaya Lyalya,59.055,60.599,44.8,95,100,4.56,RU,light rain
363,Krasnyy Oktyabr,56.1167,38.8833,28.71,82,30,6.08,RU,scattered clouds
364,Egvekinot,66.3167,-179.1667,29.25,85,82,2.28,RU,broken clouds
365,Shenjiamen,29.9576,122.298,61.9,86,45,3.15,CN,scattered clouds
366,Asbury Park,40.2204,-74.0121,47.08,53,100,12.66,US,overcast clouds
367,Bialystok,53.1333,23.15,37.96,69,36,4.99,PL,scattered clouds
368,Cayhagan,9.6697,122.4256,84.42,68,36,5.48,PH,scattered clouds
369,Hearst,49.6835,-83.6665,21.94,95,21,2.55,CA,few clouds
370,Guarapari,-20.6667,-40.4975,75.88,88,2,5.93,BR,clear sky
371,Khasan,42.4308,130.6434,53.31,36,100,1.81,RU,overcast clouds
372,Suruc,36.9761,38.425,61.32,54,9,4.52,TR,clear sky
373,Calama,-22.4667,-68.9333,53.4,16,37,9.82,CL,scattered clouds
374,Nome,64.5011,-165.4064,38.16,70,77,2.04,US,broken clouds
375,Tarko-Sale,64.9225,77.785,32.88,98,100,6.8,RU,overcast clouds
376,Cabedelo,-6.9811,-34.8339,78.58,81,90,9.24,BR,overcast clouds
377,Bol,13.4586,14.7147,82.36,68,82,16.24,TD,broken clouds
378,Beringovskiy,63.05,179.3167,32.0,99,100,6.53,RU,light snow
379,Rocha,-34.4833,-54.3333,52.03,91,0,1.23,UY,clear sky
380,Maldonado,-34.6667,-54.9167,52.23,87,0,2.39,UY,clear sky
381,Mattru,7.6244,-11.8332,76.8,92,78,2.42,SL,broken clouds
382,Podporozhye,60.9112,34.1706,25.72,88,65,3.53,RU,broken clouds
383,Provideniya,64.3833,-173.3,32.36,80,20,4.47,RU,few clouds
384,Rudbar,30.15,62.6,79.03,27,26,5.26,AF,scattered clouds
385,Bathsheba,13.2167,-59.5167,77.0,88,100,11.05,BB,overcast clouds
386,Koumac,-20.5667,164.2833,77.18,71,100,5.57,NC,overcast clouds
387,Kysyl-Syr,63.8986,122.7617,29.59,72,94,8.03,RU,overcast clouds
388,San Miguel,13.4833,-88.1833,81.72,75,99,1.92,SV,overcast clouds
389,Hay River,60.8156,-115.7999,36.25,89,100,7.9,CA,overcast clouds
390,Port Blair,11.6667,92.75,85.57,73,95,2.77,IN,overcast clouds
391,Winnemucca,40.973,-117.7357,64.45,19,0,6.91,US,clear sky
392,Sterling,39.0062,-77.4286,48.15,52,0,10.36,US,clear sky
393,Kruisfontein,-34.0033,24.7314,56.16,45,5,7.11,ZA,clear sky
394,Pitimbu,-7.4706,-34.8086,78.94,80,86,9.28,BR,overcast clouds
395,Devils Lake,48.1128,-98.8651,39.31,70,0,10.36,US,clear sky
396,Toora-Khem,52.4675,96.11,44.78,44,73,6.29,RU,broken clouds
397,Marawi,7.9986,124.2928,80.26,68,47,1.97,PH,scattered clouds
398,Solnechnyy,50.7214,136.6319,35.42,82,48,12.8,RU,scattered clouds
399,Isangel,-19.55,169.2667,78.73,76,100,15.57,VU,overcast clouds
400,Tiznit,29.5833,-9.5,58.01,78,0,3.56,MA,clear sky
401,Nuuk,64.1835,-51.7216,34.41,100,100,35.99,GL,light snow
402,Adrar,20.5022,-10.0711,70.02,22,0,9.64,MR,clear sky
403,Praia Da Vitoria,38.7333,-27.0667,63.75,96,100,24.43,PT,light rain
404,Porto Novo,6.4965,2.6036,78.58,85,100,10.04,BJ,light rain
405,Sao Miguel Do Tapuio,-5.5036,-41.3233,74.48,58,99,4.85,BR,overcast clouds
406,Rovaniemi,66.5,25.7167,24.21,68,0,6.91,FI,clear sky
407,Seydi,39.4816,62.9137,67.66,34,98,15.32,TM,overcast clouds
408,Mount Isa,-20.7333,139.5,87.57,48,62,5.75,AU,broken clouds
409,Wajir,1.7471,40.0573,74.21,92,100,5.82,KE,heavy intensity rain
410,Shingu,33.7333,135.9833,63.99,81,100,12.57,JP,light rain
411,Solano,38.2333,-121.9511,66.52,46,0,21.85,US,clear sky
412,Saint Marys,30.7305,-81.5465,69.06,86,0,11.5,US,clear sky
413,Ust-Ordynskiy,52.805,104.7508,40.37,43,6,11.25,RU,clear sky
414,Eureka,40.8021,-124.1637,55.67,76,100,8.99,US,overcast clouds
415,Agirish,61.9247,63.0231,38.26,87,80,1.25,RU,broken clouds
416,Qeshm,26.9581,56.2719,78.49,75,0,3.38,IR,clear sky
417,Popondetta,-8.7537,148.2534,91.02,50,31,4.9,PG,scattered clouds
418,Beloha,-25.1667,45.05,64.69,82,64,6.35,MG,broken clouds
419,Virginia Beach,36.8529,-75.978,60.01,70,0,5.75,US,clear sky
420,Doembang Nangbuat,14.8333,100.1,96.06,43,14,8.03,TH,few clouds
421,Norman Wells,65.282,-126.8329,34.2,80,100,6.69,CA,overcast clouds
422,Erenhot,43.6475,111.9767,48.29,20,79,9.17,CN,broken clouds
423,Luzhou,28.8724,105.4405,63.73,90,100,9.6,CN,light rain
424,Elk River,45.3038,-93.5672,47.05,49,69,5.01,US,broken clouds
425,Slave Lake,55.2834,-114.769,33.78,100,100,3.44,CA,overcast clouds
426,Chateaubelair,13.2833,-61.25,76.55,84,100,13.89,VC,overcast clouds
427,Pacifica,37.6138,-122.4869,60.53,77,75,33.38,US,haze
428,Preili,56.2944,26.7246,28.72,66,65,1.74,LV,broken clouds
429,Sao Filipe,14.8961,-24.4956,71.38,70,5,8.77,CV,clear sky
430,Naze,28.3667,129.4833,74.01,83,97,8.68,JP,light rain
431,Floro,61.5996,5.0328,42.76,87,100,14.97,NO,overcast clouds
432,Remanso,-9.6179,-42.0831,76.5,65,100,7.05,BR,overcast clouds
433,Forbes,-33.3833,148.0167,67.91,83,100,11.56,AU,light rain
434,Alghero,40.5589,8.3181,51.89,100,0,2.3,IT,clear sky
435,North Platte,41.1239,-100.7654,62.11,40,100,15.01,US,overcast clouds
436,Chuy,-33.6971,-53.4616,57.4,90,0,5.06,UY,clear sky
437,Bassila,9.0081,1.6654,75.49,83,100,7.72,BJ,overcast clouds
438,Iles,0.9749,-77.5274,46.89,93,29,4.34,CO,scattered clouds
439,Chiantla,15.3547,-91.4583,67.59,60,100,0.0,GT,overcast clouds
440,Cedral,23.8,-100.7333,66.34,57,6,12.17,MX,clear sky
441,Springfield,37.2153,-93.2982,64.26,32,0,12.66,US,clear sky
442,Stromness,58.965,-3.296,39.16,75,62,7.85,GB,broken clouds
443,Englewood,39.6478,-104.9878,65.52,39,20,10.36,US,few clouds
444,Husavik,66.0449,-17.3389,37.89,87,69,4.74,IS,broken clouds
445,Ambon,-3.6954,128.1814,86.14,74,40,3.44,ID,scattered clouds
446,Urgut,39.4022,67.2431,56.82,51,100,3.15,UZ,overcast clouds
447,Tomatlan,19.9333,-105.25,75.36,68,0,4.68,MX,clear sky
448,San Quintin,30.4833,-115.95,60.03,77,0,11.9,MX,clear sky
449,Asau,46.4333,26.4,49.95,100,100,2.93,RO,light rain
450,Caborca,30.5838,-111.101,77.77,13,0,13.62,MX,clear sky
451,Cody,44.5263,-109.0565,51.4,62,100,6.91,US,overcast clouds
452,Fort Nelson,58.8053,-122.7002,33.39,93,100,12.66,CA,light snow
453,Wingham,43.8879,-81.3114,35.28,82,99,8.16,CA,overcast clouds
454,Saint-Joseph,-21.3667,55.6167,71.2,76,0,1.57,RE,clear sky
455,Shimoda,34.6667,138.95,60.1,68,100,19.75,JP,light rain
456,Finschhafen,-6.6024,147.8681,86.72,66,57,8.63,PG,moderate rain
457,Brezice,45.9033,15.5911,44.01,96,1,1.14,SI,clear sky
458,Pilot Butte,50.4668,-104.4178,41.67,60,100,18.63,CA,overcast clouds
459,Correntina,-13.3433,-44.6367,71.2,67,37,4.27,BR,scattered clouds
460,Kidal,18.4411,1.4078,75.85,15,0,10.47,ML,clear sky
461,Bowen,-20.0167,148.2333,80.91,69,11,16.42,AU,few clouds
462,Solenzo,12.1833,-4.0833,88.75,33,99,3.51,BF,light rain
463,Mangit,40.5971,70.9607,64.27,54,89,6.82,UZ,overcast clouds
464,Port Augusta,-32.5,137.7667,79.63,34,7,19.39,AU,clear sky
465,Hede,33.7681,120.2517,58.77,52,98,13.8,CN,overcast clouds
466,Gari,59.4307,62.3497,45.32,91,100,4.52,RU,overcast clouds
467,Khao Wong,16.7001,104.0902,93.22,49,50,5.3,TH,scattered clouds
468,Salamiyah,35.0113,37.0532,64.62,43,100,0.92,SY,overcast clouds
469,Ogaminana,7.5946,6.2248,74.34,91,100,6.78,NG,overcast clouds
470,Kahta,37.7855,38.6237,61.97,64,4,3.04,TR,clear sky
471,Bhimunipatnam,17.8833,83.4333,83.71,69,39,10.71,IN,scattered clouds
472,Morondava,-20.2833,44.2833,72.97,68,0,13.94,MG,clear sky
