City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Weather Description
473,Qaqortoq,60.7167,-46.0333,39.61,90,100,4.59,GL,moderate rain
474,Ahipara,-35.1667,173.1667,62.47,76,78,7.05,NZ,broken clouds
475,Shelburne,44.0787,-80.2041,30.76,72,100,9.86,CA,overcast clouds
476,Kerema,-7.9631,145.7785,84.34,70,58,6.15,PG,broken clouds
477,Mecca,21.4267,39.8261,82.0,45,67,8.28,SA,broken clouds
478,Markova,48.6758,24.4138,45.63,94,100,2.3,UA,overcast clouds
479,Sibolga,1.7427,98.7792,81.48,85,100,1.36,ID,overcast clouds
480,Manicore,-5.8092,-61.3003,74.34,93,100,3.0,BR,overcast clouds
481,Zheleznogorsk-Ilimskiy,56.5768,104.1217,36.86,66,8,3.36,RU,clear sky
482,Torata,-17.0769,-70.8433,59.9,55,5,0.36,PE,clear sky
483,Cayenne,4.9333,-52.3333,82.09,1,100,2.3,GF,overcast clouds
484,Rohru,31.2167,77.75,68.9,31,0,3.15,IN,clear sky
485,Vieux Fort,13.7167,-60.95,77.77,76,100,14.99,LC,overcast clouds
486,Carmen,18.6333,-91.8333,78.84,79,49,15.39,MX,scattered clouds
487,Lata,40.1629,-8.3327,53.08,99,26,1.16,PT,scattered clouds
488,Kilimatinde,-5.85,34.95,63.07,97,57,0.83,TZ,broken clouds
489,Cooma,-36.2333,149.1333,64.22,62,100,8.41,AU,overcast clouds
490,Skjervoy,70.0311,20.9714,24.8,62,100,23.11,NO,snow
491,Pushkinskiye Gory,57.0209,28.9103,26.71,64,4,2.95,RU,clear sky
492,Georgiyevka,43.0369,74.7114,51.84,76,0,11.18,KZ,clear sky
493,Nueva Loja,0.0847,-76.8828,72.1,99,79,1.81,EC,broken clouds
494,Beyneu,45.3167,55.2,62.38,40,58,12.57,KZ,broken clouds
495,Mayo,38.8876,-76.5119,49.98,49,0,14.97,US,clear sky
496,Nanortalik,60.1432,-45.2371,38.16,94,100,9.55,GL,light rain
497,Agbor,6.2518,6.1934,72.91,96,100,5.68,NG,overcast clouds
498,Ayaviri,-14.8864,-70.5889,43.21,42,93,1.66,PE,overcast clouds
499,Riyadh,24.6877,46.7219,73.27,48,72,23.17,SA,broken clouds
500,College,64.8569,-147.8028,48.47,79,90,5.66,US,overcast clouds
501,Ixtapa,20.7,-105.2,77.23,78,0,5.75,MX,clear sky
502,Chegutu,-18.1302,30.1407,57.58,79,48,9.17,ZW,scattered clouds
503,Dalton,34.7698,-84.9702,60.58,62,0,4.61,US,clear sky
504,San Policarpo,12.1791,125.5072,82.38,83,96,11.95,PH,overcast clouds
505,Karaton,-6.3424,106.1045,73.49,94,100,5.03,ID,overcast clouds
506,Cairns,-16.9167,145.7667,89.06,69,45,17.27,AU,scattered clouds
507,Mayumba,-3.432,10.6554,77.07,88,92,3.09,GA,overcast clouds
508,Bull Savanna,17.8868,-77.5902,73.33,82,31,6.11,JM,scattered clouds
509,Baneh,35.9975,45.8853,48.2,81,6,2.44,IR,clear sky
510,Mahanoro,-19.9,48.8,71.98,90,99,13.51,MG,light rain
511,Maamba,-17.3667,27.15,65.52,80,94,5.17,ZM,overcast clouds
512,Palekh,56.8028,41.8572,29.53,87,87,8.81,RU,overcast clouds
513,Tabuk,17.4189,121.4443,87.48,58,12,8.52,PH,few clouds
514,Vitim,59.4511,112.5578,37.72,58,11,9.24,RU,few clouds
515,Antalaha,-14.9003,50.2788,72.19,91,10,3.0,MG,clear sky
516,Muroto,33.2833,134.15,67.23,71,100,8.75,JP,overcast clouds
517,Bor,56.3567,44.0669,35.53,82,98,10.76,RU,overcast clouds
518,Mulege,26.8833,-111.9833,75.16,36,0,1.95,MX,clear sky
519,Trairi,-3.2778,-39.2689,76.77,86,99,6.22,BR,overcast clouds
520,Nea Kallikratia,40.3167,23.0667,64.65,65,1,1.5,GR,clear sky
521,Varginha,-21.5514,-45.4303,68.61,70,100,3.56,BR,overcast clouds
522,Solwezi,-12.1688,26.3894,54.84,97,9,4.52,ZM,clear sky
523,Natal,-5.795,-35.2094,77.58,84,100,7.43,BR,overcast clouds
524,Gerede,40.8008,32.1969,45.5,87,10,2.42,TR,clear sky
525,Mao,39.8885,4.2658,57.76,94,0,6.91,ES,clear sky
526,Anshun,26.25,105.9333,69.04,77,100,3.74,CN,overcast clouds
527,Sioux Lookout,50.1001,-91.917,23.0,97,6,3.18,CA,clear sky
528,Ust-Maya,60.4167,134.5333,34.27,61,66,9.42,RU,light snow
529,Priargunsk,50.3691,119.1012,48.36,18,78,13.65,RU,broken clouds
530,Tupiza,-21.45,-65.7167,59.07,14,7,5.3,BO,clear sky
531,Tessalit,20.1986,1.0114,73.71,15,0,5.68,ML,clear sky
532,Zhigansk,66.7697,123.3711,20.93,80,18,11.92,RU,few clouds
533,Timmins,48.4669,-81.3331,23.05,89,2,5.1,CA,clear sky
534,Marzuq,14.4,46.4667,70.21,55,6,6.29,YE,clear sky
535,Estacion Coahuila,32.1939,-115.0017,82.33,19,0,17.36,MX,clear sky
536,Yabrud,33.9674,36.6574,58.35,45,82,0.87,SY,broken clouds
537,Deer Lake,49.1667,-57.4316,44.4,97,100,2.71,CA,overcast clouds
538,Balakhninskiy,58.0106,114.2769,38.21,63,93,5.79,RU,overcast clouds
539,Olean,42.0776,-78.4297,30.88,100,100,6.91,US,light snow
540,Manali,13.1667,80.2667,84.29,90,9,12.19,IN,clear sky
541,Pocatello,42.8713,-112.4455,56.89,49,87,8.99,US,overcast clouds
542,Ponta Do Sol,32.6667,-17.1,61.43,75,52,5.01,PT,broken clouds
543,Shu,43.5983,73.7614,57.31,59,0,10.09,KZ,clear sky
544,Grand Gaube,-20.0064,57.6608,73.38,83,1,1.01,MU,moderate rain
545,Alexandria,31.2156,29.9553,62.71,69,0,3.74,EG,clear sky
546,Hamina,60.5697,27.1979,27.68,82,81,7.52,FI,broken clouds
547,Sainte-Anne-Des-Monts,49.124,-66.4924,38.3,99,100,5.14,CA,light rain
548,Kon Tum,14.35,108.0,85.28,50,100,1.66,VN,overcast clouds
549,Saint-Louis,16.3333,-15.0,78.76,21,2,10.2,SN,clear sky
550,Acarau,-2.8856,-40.12,77.29,87,98,8.25,BR,overcast clouds
551,Hovd,48.0056,91.6419,39.15,47,18,2.26,MN,few clouds
552,Yumen,40.2833,97.2,54.63,35,100,10.63,CN,overcast clouds
553,Akyab,20.15,92.9,84.88,63,3,8.25,MM,clear sky
554,Ust-Nera,64.5667,143.2,21.16,76,100,6.02,RU,overcast clouds
555,Boyuibe,-20.4167,-63.2833,70.48,80,15,2.82,BO,few clouds
556,Atascadero,35.4894,-120.6707,65.28,49,100,5.01,US,overcast clouds
557,Luan,46.3592,6.9759,42.85,88,6,4.25,CH,clear sky
558,Barcelona,41.3888,2.159,60.85,66,20,4.61,ES,few clouds
559,Sambava,-14.2667,50.1667,72.5,89,29,3.44,MG,scattered clouds
560,La Ronge,55.1001,-105.2842,36.46,81,75,10.51,CA,broken clouds
561,Conceicao Do Araguaia,-8.2578,-49.2647,77.05,76,100,0.81,BR,overcast clouds
562,Kenora,49.8167,-94.4337,28.4,94,44,4.12,CA,scattered clouds
563,Peniche,39.3558,-9.3811,56.93,89,17,11.72,PT,few clouds
564,Ayan,56.45,138.1667,36.16,61,100,15.32,RU,overcast clouds
565,Beinamar,8.6698,15.3813,75.52,77,100,3.6,TD,overcast clouds
566,Port-Gentil,-0.7193,8.7815,79.59,79,100,5.3,GA,overcast clouds
567,Abha,18.2164,42.5053,53.85,50,0,4.61,SA,clear sky
568,Erdemli,36.605,34.3084,67.19,40,70,5.86,TR,broken clouds
569,Fairbanks,64.8378,-147.7164,48.49,79,91,5.53,US,overcast clouds
570,Carson City,39.1638,-119.7674,63.3,27,0,17.0,US,clear sky
571,Gravelbourg,49.8834,-106.5512,51.94,39,100,6.87,CA,overcast clouds
572,Margate,51.3813,1.3862,46.69,74,61,4.0,GB,broken clouds
573,Torrington,41.8007,-73.1212,40.8,58,2,4.0,US,clear sky
574,Agadez,19.75,10.25,79.93,11,0,11.34,NE,clear sky
575,Maniitsoq,65.4167,-52.9,29.01,97,100,1.74,GL,snow
576,Pangody,65.85,74.4859,19.94,86,93,4.94,RU,overcast clouds
577,Itoman,26.1247,127.6694,82.78,83,75,13.8,JP,broken clouds
578,Semey,50.4111,80.2275,48.42,61,0,4.47,KZ,clear sky
579,Sao Lourenco Do Oeste,-26.3592,-52.8511,63.48,93,52,5.03,BR,broken clouds
580,Chau Doc,10.7,105.1167,89.82,59,100,7.4,VN,overcast clouds
581,Lima,-12.0432,-77.0282,67.89,77,100,3.78,PE,overcast clouds
582,Maua,-23.6678,-46.4614,76.35,64,0,4.07,BR,clear sky
583,Witbank,-25.8713,29.2332,48.87,85,22,3.98,ZA,few clouds
584,Ingham,42.6,-84.3833,37.17,73,0,3.44,US,clear sky
585,Bichura,50.5881,107.6022,39.36,35,74,10.22,RU,broken clouds
586,Vadso,70.0744,29.7487,22.08,79,98,13.8,NO,overcast clouds
587,Huilong,31.8111,121.655,62.92,85,100,11.72,CN,overcast clouds
588,Islamkot,24.6997,70.177,79.52,56,0,7.45,PK,clear sky
589,Rorvik,64.8621,11.2373,36.5,84,92,19.46,NO,overcast clouds
590,Bongandanga,1.5,21.05,69.31,91,94,2.57,CD,overcast clouds
591,Auburn,47.3073,-122.2284,55.33,70,75,8.05,US,broken clouds
592,Cheney,47.4874,-117.5758,50.29,50,75,13.8,US,broken clouds
593,Hokitika,-42.7167,170.9667,62.83,69,62,6.11,NZ,broken clouds
594,Taybad,34.74,60.7756,69.82,38,57,9.22,IR,broken clouds
595,Ascension,30.2169,-90.9001,69.03,70,0,0.0,US,clear sky
596,Kuching,1.55,110.3333,86.22,74,40,3.44,MY,scattered clouds
597,Isla Vista,34.4133,-119.861,65.82,63,0,5.75,US,haze
598,Imbituba,-28.24,-48.6703,75.85,87,36,10.54,BR,scattered clouds
599,Obihiro,42.9172,143.2044,53.71,29,11,22.28,JP,few clouds
600,Boguchany,58.3814,97.4531,39.83,77,100,5.57,RU,overcast clouds
601,Chihuahua,28.5,-106.0,83.23,11,100,2.73,MX,overcast clouds
602,La Paz Centro,12.34,-86.6753,83.89,64,99,6.04,NI,overcast clouds
603,Surt,31.2089,16.5887,66.16,69,0,23.64,LY,clear sky
604,Saint-Augustin,51.226,-58.6502,34.12,99,100,7.52,CA,snow
605,Mount Gambier,-37.8333,140.7667,72.32,54,58,10.04,AU,broken clouds
606,Wuan,31.6836,112.0044,53.83,92,100,19.66,CN,moderate rain
607,Yichang,30.7144,111.2847,64.11,96,100,2.98,CN,heavy intensity rain
608,Nishihara,26.1842,127.7558,82.06,82,75,13.8,JP,broken clouds
609,Gornopravdinsk,60.05,69.9,45.95,96,100,5.82,RU,overcast clouds
610,Hofn,64.2539,-15.2082,42.33,82,100,2.3,IS,overcast clouds
611,Chokwe,-24.5333,32.9833,60.17,95,0,5.59,MZ,clear sky
612,Okhotsk,59.3833,143.3,32.9,55,100,17.31,RU,overcast clouds
613,Kaeo,-35.1,173.7833,63.32,92,97,9.06,NZ,overcast clouds
614,Leshukonskoye,64.8989,45.7622,15.37,88,5,4.05,RU,clear sky
615,Porto Velho,-8.7619,-63.9039,77.05,94,20,0.0,BR,few clouds
616,Petrivka,46.9695,30.9591,54.84,57,83,9.44,UA,broken clouds
617,Tuensang,26.2833,94.8333,79.77,44,3,1.74,IN,clear sky
618,Clarksdale,34.2001,-90.5709,64.9,48,75,0.0,US,broken clouds
619,Busovaca,44.0975,17.8789,47.32,91,91,1.88,BA,overcast clouds
620,Charagua,-19.8,-63.2167,71.13,79,12,6.46,BO,few clouds
621,Nara,34.6851,135.8049,69.91,32,50,5.44,JP,scattered clouds
622,San Rafael,-34.6177,-68.3301,49.64,44,0,21.3,AR,clear sky
623,Develi,38.3906,35.4922,42.15,46,100,3.94,TR,overcast clouds
624,Mae Hong Son,19.3003,97.9685,95.02,37,12,1.81,TH,few clouds
625,Jining,35.405,116.5814,65.16,27,100,7.61,CN,overcast clouds
626,Sault Sainte Marie,46.5168,-84.3333,32.29,64,0,10.36,CA,clear sky
627,Zhezkazgan,47.8043,67.7144,49.98,66,0,8.95,KZ,clear sky
628,Constitucion,-35.3333,-72.4167,51.06,85,47,3.15,CL,scattered clouds
629,Gao,16.6362,1.637,78.93,18,2,12.41,ML,clear sky
630,Salinopolis,-0.6136,-47.3561,78.49,86,94,7.58,BR,overcast clouds
631,Goundi,9.3627,17.366,80.82,58,88,7.25,TD,overcast clouds
632,Lipari,38.4674,14.954,57.33,69,51,5.48,IT,broken clouds
633,Arroyos Y Esteros,-25.0667,-57.1,83.95,48,74,9.15,PY,broken clouds
634,Nemuro,43.3236,145.575,43.38,60,47,12.91,JP,scattered clouds
635,Pangai,-19.8,-174.35,78.91,63,59,23.09,TO,broken clouds
636,Ugoofaaru,5.6667,73.0,84.6,69,64,3.31,MV,broken clouds
637,Poum,-20.2333,164.0167,76.48,75,100,21.07,NC,light rain
638,Loreto,22.2667,-101.9667,65.35,50,98,7.0,MX,overcast clouds
639,Tulun,54.5611,100.5792,42.12,47,9,2.95,RU,clear sky
640,Aswan,24.0934,32.907,78.58,15,0,9.86,EG,clear sky
641,Taunsa,30.7048,70.6505,91.31,10,0,4.63,PK,clear sky
642,Oistins,13.0667,-59.5333,75.29,94,75,12.66,BB,broken clouds
643,Kawalu,-7.3817,108.2082,82.36,71,100,0.83,ID,overcast clouds
644,Bairiki,1.3292,172.9752,86.0,74,20,9.22,KI,light rain
645,Petropavlovsk-Kamchatskiy,53.0452,158.6483,37.99,70,75,4.47,RU,light rain
646,Chernyshevskiy,63.0128,112.4714,30.7,73,98,4.47,RU,overcast clouds
647,Chetumal,18.5,-88.3,77.36,82,100,7.09,MX,overcast clouds
648,Buraydah,26.326,43.975,68.74,64,100,9.04,SA,overcast clouds
649,Iwakuni,34.15,132.1833,65.68,59,20,8.05,JP,few clouds
650,Karpathos,35.507,27.2132,62.56,94,1,14.97,GR,clear sky
651,Sampit,-2.5333,112.95,87.03,61,37,1.19,ID,scattered clouds
652,Srednekolymsk,67.45,153.6833,25.16,82,100,6.04,RU,overcast clouds
653,Bitung,1.4451,125.1824,88.65,70,99,4.16,ID,overcast clouds
654,Muli,2.9167,73.5667,83.91,74,88,7.02,MV,overcast clouds
655,Koulikoro,14.0,-7.75,80.26,22,2,8.66,ML,clear sky
656,Emilio Carranza,19.9711,-96.6114,74.86,82,11,0.74,MX,few clouds
657,Hambantota,6.1241,81.1185,83.23,76,13,5.01,LK,few clouds
658,Kahului,20.8947,-156.47,76.84,81,84,5.99,US,broken clouds
659,Chicama,-7.8447,-79.1469,63.14,80,98,5.77,PE,overcast clouds
660,San Carlos De Bariloche,-41.1456,-71.3082,35.35,87,100,14.97,AR,overcast clouds
661,Korla,41.7597,86.1469,50.9,62,100,25.14,CN,overcast clouds
662,Tautira,-17.7333,-149.15,80.89,74,28,20.74,PF,light rain
663,Cheyenne,41.14,-104.8203,60.94,34,0,18.01,US,clear sky
664,Odweyne,9.4092,45.064,77.13,52,100,9.26,SO,overcast clouds
665,Porlamar,10.958,-63.8491,77.05,88,81,5.23,VE,broken clouds
666,Altay,47.8667,88.1167,46.58,36,4,4.03,CN,clear sky
667,Syracuse,37.0881,15.2792,56.32,70,89,9.48,IT,overcast clouds
668,Tokur,53.1333,132.9,33.04,43,1,9.78,RU,clear sky
669,Izumo,35.3667,132.7667,64.83,50,60,11.43,JP,broken clouds
670,Linhares,-19.3911,-40.0722,69.58,93,0,2.66,BR,clear sky
671,Lokosovo,61.1333,74.8167,44.28,99,100,8.1,RU,overcast clouds
672,Tazovskiy,67.4667,78.7,13.96,94,48,6.78,RU,scattered clouds
673,Kaohsiung,22.6163,120.3133,85.95,70,75,10.36,TW,broken clouds
674,Borovoy,55.4333,86.0833,52.88,37,0,4.47,RU,clear sky
675,Palmares Do Sul,-30.2578,-50.5097,70.18,96,9,2.04,BR,clear sky
676,Viedma,-40.8135,-62.9967,46.96,76,28,19.84,AR,light rain
677,Zeerust,-25.5369,26.0751,52.11,91,4,4.72,ZA,clear sky
678,Port Hardy,50.6996,-127.4199,43.86,85,99,4.32,CA,light rain
679,Karratha,-20.7377,116.8463,78.39,45,100,0.96,AU,overcast clouds
680,Mehamn,71.0357,27.8492,22.44,62,100,28.07,NO,light snow
681,Parainen,60.3067,22.301,35.89,60,10,5.99,FI,clear sky
682,Nyurba,63.2842,118.3319,31.15,70,100,4.68,RU,overcast clouds
683,Acapulco,16.8634,-99.8901,80.94,68,0,7.16,MX,clear sky
684,De-Kastri,51.4667,140.7833,34.38,82,100,23.58,RU,overcast clouds
685,Nha Trang,12.25,109.1833,89.6,65,75,3.02,VN,broken clouds
686,Rio Gallegos,-51.6226,-69.2181,36.54,62,18,21.97,AR,few clouds
687,Roald,62.5833,6.1333,42.33,70,100,9.22,NO,overcast clouds
688,Venado Tuerto,-33.7456,-61.9688,53.56,41,27,6.31,AR,scattered clouds
689,Neiafu,-18.65,-173.9833,81.28,69,75,17.27,TO,broken clouds
690,Mbandaka,0.0487,18.2603,71.42,86,99,0.83,CD,light rain
691,Kencong,-8.2833,113.3667,79.34,84,100,3.67,ID,overcast clouds
692,Ekhabi,53.5102,142.9671,29.62,93,100,28.36,RU,light snow
693,Naron,43.5167,-8.1528,55.02,91,20,1.92,ES,few clouds
694,Sawtell,-30.3833,153.1,75.22,69,75,11.5,AU,broken clouds
695,Praia,14.9215,-23.5087,68.95,77,5,13.69,CV,clear sky
696,Gayny,60.3071,54.3241,34.02,97,100,10.87,RU,light snow
697,Launceston,-41.45,147.1667,67.8,85,100,5.75,AU,overcast clouds
698,Calvinia,-31.4707,19.776,57.36,28,0,8.88,ZA,clear sky
699,Heishan,41.6892,122.1128,56.39,17,100,4.74,CN,overcast clouds
700,Hienghene,-20.6833,164.9333,73.74,76,100,15.99,NC,overcast clouds
701,Phangnga,8.4509,98.5298,87.84,71,92,1.25,TH,overcast clouds
702,Moranbah,-22.0016,148.0466,79.12,56,54,15.43,AU,broken clouds
703,Batemans Bay,-35.7167,150.1833,69.1,56,84,5.86,AU,broken clouds
704,Alice Springs,-23.7,133.8833,87.35,25,5,14.97,AU,clear sky
705,Tual,-5.6667,132.75,84.99,72,100,12.91,ID,overcast clouds
706,Bintulu,3.1667,113.0333,84.18,66,56,0.56,MY,broken clouds
707,Enumclaw,47.2043,-121.9915,52.92,82,100,7.0,US,overcast clouds
708,Kisangani,0.5167,25.2,68.88,99,99,2.24,CD,light rain
709,Huarmey,-10.0681,-78.1522,67.06,87,100,8.95,PE,overcast clouds
710,Dera Ghazi Khan,30.0561,70.6348,92.57,11,11,2.98,PK,few clouds
711,Rutana,-3.8667,30.1,56.84,94,100,1.23,BI,light rain
